TIME,TARGET_BIN,DETECTED_BIN
19:11:01,R,R
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:01,R,
19:11:07,R,
19:11:16,R,
19:11:16,R,
19:11:16,R,
19:11:16,R,
19:11:17,R,
19:11:21,R,
19:11:23,R,
19:11:27,R,
19:12:11,P,P
19:12:16,P,
19:12:23,P,
19:12:29,R,
19:12:32,P,
19:12:34,P,
19:12:34,P,
19:12:34,P,
19:12:34,P,
19:12:36,R,
19:12:36,R,
19:12:37,R,
19:12:46,P,
19:12:46,P,
19:12:46,P,
19:12:46,P,
19:12:46,P,
19:12:46,P,
19:12:46,P,
19:12:46,P,
19:12:46,P,
19:12:46,P,
19:12:46,P,
19:12:46,P,
19:12:46,P,
19:12:48,P,
19:12:53,P,
19:12:54,P,
19:18:54,P,P
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:18:54,P,
19:19:00,P,
19:19:00,P,
19:19:00,P,
19:19:00,P,
19:19:00,P,
19:19:00,P,
19:19:01,P,
19:19:18,P,
19:19:18,P,
19:23:35,R,R
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:35,R,
19:23:41,R,
19:24:59,P,P
19:24:59,P,
19:24:59,P,
19:25:03,R,R
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:03,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:04,R,
19:25:09,R,
19:26:05,P,P
19:26:05,P,
19:26:05,P,
19:26:05,P,
19:26:05,P,
19:26:05,P,
19:26:05,P,
19:26:05,P,
19:26:05,P,
19:26:05,P,
19:26:16,R,R
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:16,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:17,R,
19:26:22,R,
19:26:24,R,
19:26:24,R,
19:26:24,R,
19:26:28,R,
19:26:32,R,
19:26:42,R,
19:27:12,P,
19:27:12,P,
19:27:13,P,
19:27:13,P,
19:27:13,P,
19:27:13,P,
19:27:14,P,
19:27:14,P,
19:27:14,P,
19:27:15,P,
19:27:15,P,
19:27:15,P,
19:27:15,P,
19:27:15,P,
19:27:15,P,
19:27:16,P,
